── Attaching packages ─────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: proxy

Attaching package: ‘proxy’

The following objects are masked from ‘package:stats’:

    as.dist, dist

The following object is masked from ‘package:base’:

    as.matrix

Loading required package: dtw
Loaded dtw v1.21-3. See ?dtw for help, citation("dtw") for use in publication.


mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ dtwclust:
Setting random number generator to L'Ecuyer-CMRG (see RNGkind()).
To read the included vignettes type: browseVignettes("dtwclust").
See news(package = "dtwclust") after package updates.
[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=4 to k=42, 3 clustering reps:"
Garbage collection 235 = 199+17+19 (level 2) ... 
333.1 Mbytes of cons cells used (63%)
1103.8 Mbytes of vectors used (37%)
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235729  333.1    9968622  532.4   9968622  532.4
Vcells 144668984 1103.8  395389908 3016.6 349996615 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 53: Changes / Distsum = 22 / 463741313
Iteration 54: Changes / Distsum = 25 / 463762188
Iteration 55: Changes / Distsum = 23 / 463785933
Iteration 56: Changes / Distsum = 26 / 463810653
Iteration 57: Changes / Distsum = 23 / 463836045
Iteration 58: Changes / Distsum = 18 / 463854414
Iteration 59: Changes / Distsum = 8 / 463879454
Iteration 60: Changes / Distsum = 9 / 463885790
Iteration 61: Changes / Distsum = 7 / 463901133
Iteration 62: Changes / Distsum = 5 / 463909655
Iteration 63: Changes / Distsum = 6 / 463914582
Iteration 64: Changes / Distsum = 0 / 463917931

Repetition 2 for k = 18
Iteration 1: Changes / Distsum = 24000 / 557232947
Iteration 2: Changes / Distsum = 3636 / 499950200
Iteration 3: Changes / Distsum = 2375 / 489955720
Iteration 4: Changes / Distsum = 1828 / 483756026
Iteration 5: Changes / Distsum = 1710 / 479130285
Iteration 6: Changes / Distsum = 1591 / 474634222
Iteration 7: Changes / Distsum = 1335 / 470791246
Iteration 8: Changes / Distsum = 1085 / 468181042
Iteration 9: Changes / Distsum = 874 / 466433526
Iteration 10: Changes / Distsum = 713 / 465370835
Iteration 11: Changes / Distsum = 580 / 464748595
Iteration 12: Changes / Distsum = 517 / 464396779
Iteration 13: Changes / Distsum = 493 / 464116031
Iteration 14: Changes / Distsum = 537 / 463636117
Iteration 15: Changes / Distsum = 717 / 462001288
Iteration 16: Changes / Distsum = 735 / 460593924
Iteration 17: Changes / Distsum = 576 / 460108663
Iteration 18: Changes / Distsum = 534 / 459932541
Iteration 19: Changes / Distsum = 521 / 459777795
Iteration 20: Changes / Distsum = 456 / 459694586
Iteration 21: Changes / Distsum = 439 / 459669663
Iteration 22: Changes / Distsum = 383 / 459673316
Iteration 23: Changes / Distsum = 404 / 459644900
Iteration 24: Changes / Distsum = 394 / 459647898
Iteration 25: Changes / Distsum = 383 / 459660804
Iteration 26: Changes / Distsum = 357 / 459673008
Iteration 27: Changes / Distsum = 375 / 459684097
Iteration 28: Changes / Distsum = 373 / 459717341
Iteration 29: Changes / Distsum = 372 / 459730968
Iteration 30: Changes / Distsum = 419 / 459686893
Iteration 31: Changes / Distsum = 423 / 459638441
Iteration 32: Changes / Distsum = 415 / 459635908
Iteration 33: Changes / Distsum = 403 / 459612914
Iteration 34: Changes / Distsum = 370 / 459598352
Iteration 35: Changes / Distsum = 336 / 459589058
Iteration 36: Changes / Distsum = 349 / 459585511
Iteration 37: Changes / Distsum = 347 / 459589073
Iteration 38: Changes / Distsum = 333 / 459613466
Iteration 39: Changes / Distsum = 287 / 459640813
Iteration 40: Changes / Distsum = 280 / 459690274
Iteration 41: Changes / Distsum = 260 / 459758256
Iteration 42: Changes / Distsum = 226 / 459843990
Iteration 43: Changes / Distsum = 243 / 459907844
Iteration 44: Changes / Distsum = 228 / 459974030
Iteration 45: Changes / Distsum = 205 / 460048210
Iteration 46: Changes / Distsum = 180 / 460126383
Iteration 47: Changes / Distsum = 153 / 460202483
Iteration 48: Changes / Distsum = 125 / 460268168
Iteration 49: Changes / Distsum = 114 / 460311598
Iteration 50: Changes / Distsum = 124 / 460349893
Iteration 51: Changes / Distsum = 135 / 460369127
Iteration 52: Changes / Distsum = 171 / 460346297
Iteration 53: Changes / Distsum = 178 / 460290011
Iteration 54: Changes / Distsum = 196 / 460163676
Iteration 55: Changes / Distsum = 238 / 460031090
Iteration 56: Changes / Distsum = 217 / 459898576
Iteration 57: Changes / Distsum = 224 / 459829812
Iteration 58: Changes / Distsum = 235 / 459756069
Iteration 59: Changes / Distsum = 247 / 459659630
Iteration 60: Changes / Distsum = 242 / 459554527
Iteration 61: Changes / Distsum = 281 / 459459944
Iteration 62: Changes / Distsum = 312 / 459336982
Iteration 63: Changes / Distsum = 320 / 459156879
Iteration 64: Changes / Distsum = 312 / 458947938
Iteration 65: Changes / Distsum = 314 / 458738384
Iteration 66: Changes / Distsum = 324 / 458508013
Iteration 67: Changes / Distsum = 357 / 458254762
Iteration 68: Changes / Distsum = 368 / 458030911
Iteration 69: Changes / Distsum = 368 / 457952265
Iteration 70: Changes / Distsum = 339 / 457922064
Iteration 71: Changes / Distsum = 354 / 457900584
Iteration 72: Changes / Distsum = 332 / 457898226
Iteration 73: Changes / Distsum = 349 / 457880700
Iteration 74: Changes / Distsum = 325 / 457841819
Iteration 75: Changes / Distsum = 334 / 457839918
Iteration 76: Changes / Distsum = 324 / 457886890
Iteration 77: Changes / Distsum = 312 / 457922790
Iteration 78: Changes / Distsum = 257 / 457974211
Iteration 79: Changes / Distsum = 234 / 458019698
Iteration 80: Changes / Distsum = 221 / 458078442
Iteration 81: Changes / Distsum = 209 / 458127439
Iteration 82: Changes / Distsum = 213 / 458197964
Iteration 83: Changes / Distsum = 231 / 458244409
Iteration 84: Changes / Distsum = 222 / 458295993
Iteration 85: Changes / Distsum = 206 / 458363206
Iteration 86: Changes / Distsum = 168 / 458433095
Iteration 87: Changes / Distsum = 154 / 458515081
Iteration 88: Changes / Distsum = 123 / 458594837
Iteration 89: Changes / Distsum = 130 / 458657117
Iteration 90: Changes / Distsum = 122 / 458718414
Iteration 91: Changes / Distsum = 121 / 458798385
Iteration 92: Changes / Distsum = 97 / 458874627
Iteration 93: Changes / Distsum = 98 / 458930791
Iteration 94: Changes / Distsum = 116 / 458975269
Iteration 95: Changes / Distsum = 126 / 459022277
Iteration 96: Changes / Distsum = 121 / 459072047
Iteration 97: Changes / Distsum = 116 / 459128631
Iteration 98: Changes / Distsum = 147 / 459185534
Iteration 99: Changes / Distsum = 155 / 459254439
Iteration 100: Changes / Distsum = 170 / 459313902
Iteration 101: Changes / Distsum = 189 / 459375903
Iteration 102: Changes / Distsum = 189 / 459451513
Iteration 103: Changes / Distsum = 157 / 459536032
Iteration 104: Changes / Distsum = 153 / 459623086
Iteration 105: Changes / Distsum = 154 / 459702486
Iteration 106: Changes / Distsum = 145 / 459773107
Iteration 107: Changes / Distsum = 132 / 459846108
Iteration 108: Changes / Distsum = 125 / 459923382
Iteration 109: Changes / Distsum = 124 / 459977531
Iteration 110: Changes / Distsum = 158 / 460016076
Iteration 111: Changes / Distsum = 120 / 460065549
Iteration 112: Changes / Distsum = 148 / 460108263
Iteration 113: Changes / Distsum = 120 / 460147268
Iteration 114: Changes / Distsum = 130 / 460183990
Iteration 115: Changes / Distsum = 123 / 460200780
Iteration 116: Changes / Distsum = 119 / 460226240
Iteration 117: Changes / Distsum = 128 / 460238608
Iteration 118: Changes / Distsum = 123 / 460251278
Iteration 119: Changes / Distsum = 112 / 460282003
Iteration 120: Changes / Distsum = 129 / 460313690
Iteration 121: Changes / Distsum = 109 / 460358639
Iteration 122: Changes / Distsum = 95 / 460388807
Iteration 123: Changes / Distsum = 89 / 460403886
Iteration 124: Changes / Distsum = 99 / 460411691
Iteration 125: Changes / Distsum = 106 / 460424648
Iteration 126: Changes / Distsum = 110 / 460436605
Iteration 127: Changes / Distsum = 128 / 460430446
Iteration 128: Changes / Distsum = 114 / 460425263
Iteration 129: Changes / Distsum = 112 / 460406476
Iteration 130: Changes / Distsum = 102 / 460392901
Iteration 131: Changes / Distsum = 92 / 460370875
Iteration 132: Changes / Distsum = 100 / 460346470
Iteration 133: Changes / Distsum = 106 / 460310156
Iteration 134: Changes / Distsum = 90 / 460263484
Iteration 135: Changes / Distsum = 103 / 460224056
Iteration 136: Changes / Distsum = 81 / 460187958
Iteration 137: Changes / Distsum = 90 / 460159202
Iteration 138: Changes / Distsum = 80 / 460127552
Iteration 139: Changes / Distsum = 89 / 460091795
Iteration 140: Changes / Distsum = 86 / 460064409
Iteration 141: Changes / Distsum = 101 / 460031710
Iteration 142: Changes / Distsum = 79 / 460005473
Iteration 143: Changes / Distsum = 79 / 459977115
Iteration 144: Changes / Distsum = 71 / 459951161
Iteration 145: Changes / Distsum = 62 / 459929312
Iteration 146: Changes / Distsum = 61 / 459920552
Iteration 147: Changes / Distsum = 56 / 459918982
Iteration 148: Changes / Distsum = 42 / 459922496
Iteration 149: Changes / Distsum = 43 / 459926346
Iteration 150: Changes / Distsum = 43 / 459924957
Iteration 151: Changes / Distsum = 37 / 459927152
Iteration 152: Changes / Distsum = 49 / 459931305
Iteration 153: Changes / Distsum = 45 / 459942957
Iteration 154: Changes / Distsum = 48 / 459954155
Iteration 155: Changes / Distsum = 48 / 459958323
Iteration 156: Changes / Distsum = 46 / 459965177
Iteration 157: Changes / Distsum = 56 / 459977060
Iteration 158: Changes / Distsum = 59 / 459981189
Iteration 159: Changes / Distsum = 49 / 459991054
Iteration 160: Changes / Distsum = 45 / 459998253
Iteration 161: Changes / Distsum = 43 / 460014336
Iteration 162: Changes / Distsum = 37 / 460023138
Iteration 163: Changes / Distsum = 42 / 460031193
Iteration 164: Changes / Distsum = 43 / 460036929
Iteration 165: Changes / Distsum = 44 / 460043643
Iteration 166: Changes / Distsum = 40 / 460056846
Iteration 167: Changes / Distsum = 39 / 460067369
Iteration 168: Changes / Distsum = 47 / 460077823
Iteration 169: Changes / Distsum = 48 / 460090698
Iteration 170: Changes / Distsum = 55 / 460106569
Iteration 171: Changes / Distsum = 45 / 460125847
Iteration 172: Changes / Distsum = 37 / 460140832
Iteration 173: Changes / Distsum = 19 / 460153000
Iteration 174: Changes / Distsum = 15 / 460159516
Iteration 175: Changes / Distsum = 11 / 460164455
Iteration 176: Changes / Distsum = 13 / 460170088
Iteration 177: Changes / Distsum = 14 / 460176069
Iteration 178: Changes / Distsum = 11 / 460181622
Iteration 179: Changes / Distsum = 11 / 460187550
Iteration 180: Changes / Distsum = 5 / 460191430
Iteration 181: Changes / Distsum = 3 / 460192629
Iteration 182: Changes / Distsum = 2 / 460193125
Iteration 183: Changes / Distsum = 1 / 460194104
Iteration 184: Changes / Distsum = 1 / 460194146
Iteration 185: Changes / Distsum = 0 / 460194377

Repetition 3 for k = 18
Iteration 1: Changes / Distsum = 24000 / 595620754
Iteration 2: Changes / Distsum = 4742 / 498168331
Iteration 3: Changes / Distsum = 2844 / 484912434
Iteration 4: Changes / Distsum = 1619 / 480182123
Iteration 5: Changes / Distsum = 1122 / 477802762
Iteration 6: Changes / Distsum = 917 / 475918037
Iteration 7: Changes / Distsum = 794 / 474674608
Iteration 8: Changes / Distsum = 673 / 473970614
Iteration 9: Changes / Distsum = 519 / 473486004
Iteration 10: Changes / Distsum = 452 / 473153555
Iteration 11: Changes / Distsum = 383 / 472871465
Iteration 12: Changes / Distsum = 333 / 472635830
Iteration 13: Changes / Distsum = 279 / 472467363
Iteration 14: Changes / Distsum = 218 / 472337058
Iteration 15: Changes / Distsum = 198 / 472245723
Iteration 16: Changes / Distsum = 177 / 472169872
Iteration 17: Changes / Distsum = 166 / 472093691
Iteration 18: Changes / Distsum = 166 / 472011758
Iteration 19: Changes / Distsum = 145 / 471950269
Iteration 20: Changes / Distsum = 114 / 471910331
Iteration 21: Changes / Distsum = 89 / 471888124
Iteration 22: Changes / Distsum = 97 / 471870938
Iteration 23: Changes / Distsum = 75 / 471836014
Iteration 24: Changes / Distsum = 58 / 471809415
Iteration 25: Changes / Distsum = 48 / 471790550
Iteration 26: Changes / Distsum = 50 / 471782055
Iteration 27: Changes / Distsum = 43 / 471777055
Iteration 28: Changes / Distsum = 38 / 471775454
Iteration 29: Changes / Distsum = 50 / 471774442
Iteration 30: Changes / Distsum = 56 / 471770017
Iteration 31: Changes / Distsum = 48 / 471782396
Iteration 32: Changes / Distsum = 58 / 471802313
Iteration 33: Changes / Distsum = 46 / 471825991
Iteration 34: Changes / Distsum = 34 / 471853609
Iteration 35: Changes / Distsum = 29 / 471861560
Iteration 36: Changes / Distsum = 30 / 471869930
Iteration 37: Changes / Distsum = 29 / 471884786
Iteration 38: Changes / Distsum = 27 / 471891012
Iteration 39: Changes / Distsum = 26 / 471905212
Iteration 40: Changes / Distsum = 11 / 471915434
Iteration 41: Changes / Distsum = 9 / 471922777
Iteration 42: Changes / Distsum = 8 / 471926571
Iteration 43: Changes / Distsum = 6 / 471929570
Iteration 44: Changes / Distsum = 11 / 471932126
Iteration 45: Changes / Distsum = 8 / 471935329
Iteration 46: Changes / Distsum = 6 / 471937395
Iteration 47: Changes / Distsum = 5 / 471936345
Iteration 48: Changes / Distsum = 8 / 471936519
Iteration 49: Changes / Distsum = 12 / 471939228
Iteration 50: Changes / Distsum = 6 / 471943066
Iteration 51: Changes / Distsum = 6 / 471942938
Iteration 52: Changes / Distsum = 5 / 471942613
Iteration 53: Changes / Distsum = 9 / 471941369
Iteration 54: Changes / Distsum = 6 / 471944180
Iteration 55: Changes / Distsum = 1 / 471943940
Iteration 56: Changes / Distsum = 1 / 471943214
Iteration 57: Changes / Distsum = 1 / 471944125
Iteration 58: Changes / Distsum = 1 / 471945602
Iteration 59: Changes / Distsum = 2 / 471946688
Iteration 60: Changes / Distsum = 3 / 471945826
Iteration 61: Changes / Distsum = 3 / 471945471
Iteration 62: Changes / Distsum = 3 / 471946084
Iteration 63: Changes / Distsum = 9 / 471946417
Iteration 64: Changes / Distsum = 6 / 471950426
Iteration 65: Changes / Distsum = 3 / 471949581
Iteration 66: Changes / Distsum = 6 / 471949768
Iteration 67: Changes / Distsum = 5 / 471948853
Iteration 68: Changes / Distsum = 9 / 471949363
Iteration 69: Changes / Distsum = 5 / 471949032
Iteration 70: Changes / Distsum = 3 / 471949872
Iteration 71: Changes / Distsum = 2 / 471949223
Iteration 72: Changes / Distsum = 1 / 471947960
Iteration 73: Changes / Distsum = 0 / 471947799

Repetition 1 for k = 20
Iteration 1: Changes / Distsum = 24000 / 591510614
Iteration 2: Changes / Distsum = 5398 / 478344682
Iteration 3: Changes / Distsum = 2512 / 462069207
Iteration 4: Changes / Distsum = 1591 / 457312688
Iteration 5: Changes / Distsum = 1120 / 455593856
Iteration 6: Changes / Distsum = 1224 / 454094216
Iteration 7: Changes / Distsum = 1057 / 452529488
Iteration 8: Changes / Distsum = 841 / 451600389
Iteration 9: Changes / Distsum = 738 / 451082776
Iteration 10: Changes / Distsum = 628 / 450792946
Iteration 11: Changes / Distsum = 562 / 450671767
Iteration 12: Changes / Distsum = 476 / 450587694
Iteration 13: Changes / Distsum = 427 / 450603616
Iteration 14: Changes / Distsum = 378 / 450676260
Iteration 15: Changes / Distsum = 354 / 450758480
Iteration 16: Changes / Distsum = 353 / 450847781
Iteration 17: Changes / Distsum = 325 / 450940420
Iteration 18: Changes / Distsum = 313 / 451011719
Iteration 19: Changes / Distsum = 327 / 451098091
Iteration 20: Changes / Distsum = 311 / 451173814
Iteration 21: Changes / Distsum = 298 / 451243045
Iteration 22: Changes / Distsum = 312 / 451327875
Iteration 23: Changes / Distsum = 337 / 451401046
Iteration 24: Changes / Distsum = 337 / 451468466
Iteration 25: Changes / Distsum = 301 / 451519922
Iteration 26: Changes / Distsum = 319 / 451471508
Iteration 27: Changes / Distsum = 352 / 451361551
Iteration 28: Changes / Distsum = 393 / 451108901
Iteration 29: Changes / Distsum = 461 / 450672155
Iteration 30: Changes / Distsum = 451 / 450279311
Iteration 31: Changes / Distsum = 406 / 450054838
Iteration 32: Changes / Distsum = 358 / 449948734
Iteration 33: Changes / Distsum = 269 / 449970791
Iteration 34: Changes / Distsum = 231 / 450024578
Iteration 35: Changes / Distsum = 229 / 450104660
Iteration 36: Changes / Distsum = 206 / 450154698
Iteration 37: Changes / Distsum = 222 / 450197685
Iteration 38: Changes / Distsum = 209 / 450246171
Iteration 39: Changes / Distsum = 219 / 450273505
Iteration 40: Changes / Distsum = 271 / 450263698
Iteration 41: Changes / Distsum = 283 / 450245668
Iteration 42: Changes / Distsum = 293 / 450193374
Iteration 43: Changes / Distsum = 305 / 450120127
Iteration 44: Changes / Distsum = 286 / 449943262
Iteration 45: Changes / Distsum = 274 / 449779822
Iteration 46: Changes / Distsum = 299 / 449679537
Iteration 47: Changes / Distsum = 306 / 449574585
Iteration 48: Changes / Distsum = 305 / 449528256
Iteration 49: Changes / Distsum = 286 / 449523338
Iteration 50: Changes / Distsum = 283 / 449535625
Iteration 51: Changes / Distsum = 271 / 449562493
Iteration 52: Changes / Distsum = 260 / 449619465
Iteration 53: Changes / Distsum = 246 / 449659834
Iteration 54: Changes / Distsum = 229 / 449692583
Iteration 55: Changes / Distsum = 220 / 449726391
Iteration 56: Changes / Distsum = 202 / 449751147
Iteration 57: Changes / Distsum = 189 / 449781060
Iteration 58: Changes / Distsum = 148 / 449815381
Iteration 59: Changes / Distsum = 133 / 449860764
Iteration 60: Changes / Distsum = 137 / 449907877
Iteration 61: Changes / Distsum = 126 / 449967495
Iteration 62: Changes / Distsum = 126 / 450041691
Iteration 63: Changes / Distsum = 110 / 450116908
Iteration 64: Changes / Distsum = 90 / 450193197
Iteration 65: Changes / Distsum = 82 / 450245806
Iteration 66: Changes / Distsum = 82 / 450298250
Iteration 67: Changes / Distsum = 68 / 450345640
Iteration 68: Changes / Distsum = 64 / 450389239
Iteration 69: Changes / Distsum = 92 / 450430416
Iteration 70: Changes / Distsum = 76 / 450479316
Iteration 71: Changes / Distsum = 54 / 450514716
Iteration 72: Changes / Distsum = 50 / 450547168
Iteration 73: Changes / Distsum = 52 / 450575264
Iteration 74: Changes / Distsum = 52 / 450608360
Iteration 75: Changes / Distsum = 30 / 450645036
Iteration 76: Changes / Distsum = 26 / 450665877
Iteration 77: Changes / Distsum = 23 / 450686549
Iteration 78: Changes / Distsum = 21 / 450703105
Iteration 79: Changes / Distsum = 13 / 450722207
Iteration 80: Changes / Distsum = 12 / 450733731
Iteration 81: Changes / Distsum = 12 / 450745519
Iteration 82: Changes / Distsum = 8 / 450756643
Iteration 83: Changes / Distsum = 14 / 450764920
Iteration 84: Changes / Distsum = 14 / 450774016
Iteration 85: Changes / Distsum = 20 / 450786592
Iteration 86: Changes / Distsum = 15 / 450795959
Iteration 87: Changes / Distsum = 9 / 450811633
Iteration 88: Changes / Distsum = 5 / 450820448
Iteration 89: Changes / Distsum = 2 / 450825795
Iteration 90: Changes / Distsum = 3 / 450828714
Iteration 91: Changes / Distsum = 1 / 450831176
Iteration 92: Changes / Distsum = 1 / 450831495
Iteration 93: Changes / Distsum = 2 / 450832592
Iteration 94: Changes / Distsum = 2 / 450834676
Iteration 95: Changes / Distsum = 1 / 450836163
Iteration 96: Changes / Distsum = 0 / 450836438

Repetition 2 for k = 20
Iteration 1: Changes / Distsum = 24000 / 579262281
Iteration 2: Changes / Distsum = 4730 / 490685036
Iteration 3: Changes / Distsum = 2377 / 477218483
Iteration 4: Changes / Distsum = 1933 / 467236681
Iteration 5: Changes / Distsum = 1593 / 461089351
Iteration 6: Changes / Distsum = 1233 / 457963821
Iteration 7: Changes / Distsum = 971 / 456317841
Iteration 8: Changes / Distsum = 742 / 455398798
Iteration 9: Changes / Distsum = 606 / 454896163
Iteration 10: Changes / Distsum = 540 / 454531515
Iteration 11: Changes / Distsum = 502 / 454250211
Iteration 12: Changes / Distsum = 527 / 454009971
Iteration 13: Changes / Distsum = 534 / 453683575
